#,Name,Type 1,Type 2,Move 1,Move Type,Move 2,Move Type,Mega Move,Move Type,Level,Catch,Evolutions,Evolution needs,Form Change,Ability 1,Ability 2,Color,Catch Pool,Alpha Pool,Safari Zone,TODO
110,Weezing,Poison,-,Gastro Acid,Poison,Flamethrower,Fire,-,-,5,7+,,-,,Flash,-,Red,,,,
110,Weezing,Poison,Fairy,Strange Stream,Fairy,Corrosive Gas,Poison,-,,5,7+,,,,Flash,-,Red,,,,
139,Omastar,Rock,Water,Razor Shell,Water,Rock Blast,Rock,-,-,6,7+,,,,Surf,-,Red,Fossil,,,
141,Kabutops,Rock,Bug,X-Scissor,Bug,Rockfall,Rock,-,-,6,7+,,,,Surf,-,Red,Fossil,,,
144,Articuno (R),Psychic,Flying,Hurricane,Flying,Mirror Coat,Psychic,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
144,Articuno,Ice,Flying,Aurora Wave,Ice,Hurricane,Flying,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
145,Zapdos (R),Fighting,Flying,Dual Wingbeat,Flying,Hi-Jump Kick,Fighting,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
145,Zapdos,Electric,Flying,Dual Wingbeat,Flying,Zap Cannon,Electric,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
146,Moltres (R),Dark,Flying,Hone Claws,Dark,Sky Attack,Flying,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
146,Moltres,Fire,Flying,Sky Attack,Flying,Heat Wave,Fire,-,-,7,8+,,,,Flash,Fly,Red,Wanderer,,,
149,Dragonite,Dragon,Flying,Draco Meteor,Dragon,Tailwind,Flying,???,-,7,8+,,,,Fly,Strength,Red,No,Red,,
154,Meganium,Grass,-,Strange Stream,Fairy,Aromatherapy,Grass,-,-,5,7+,,,,Cut,Healer,Red,,,,
178,Xatu,Psychic,Flying,Disorient,Psychic,Hurricane,Flying,-,-,6,7+,,,,Fly,Teleport,Red,,Yellow,Yes,
181,Ampharos,Electric,-,Parabolic Charge,Electric,Signal Beam,Bug,Dragon Dance,Dragon,5,7+,,,Mega,Flash,-,Red,,Yellow,,
186,Politoad,Water,-,Hypnotize,Psychic,Flip Turn,Water,-,-,6,7+,from Poliwhirl,2 + Dawn Stone,,Flash,Surf,Red,Stone,Red,,
205,Forretress,Bug,Steel,Flash Cannon,Steel,Explosion,Normal,-,,6,7+,,,,Flash,-,Red,,,,
210,Granbull,Fairy,-,Thunder Fang,Electric,Play Rough,Fairy,-,-,6,7+,,,,-,-,Red,,Red,,
212,Scizor,Bug,Steel,Steel Wing,Steel,Fell Stinger,Bug,Swords Dance,-,6,7+,,,,Cut,Strength,Red,Stone,Red,,
230,Kingdra,Water,Dragon,Hydro Pump,Water,Dragon Pulse,Dragon,-,-,6,7+,,,,Surf,-,Red,,,,
232,Donphan,Ground,-,Bulldoze,Ground,Slam,Normal,Head Smash,Rock,5,7+,,,,Strength,-,Red,,,,
242,Blissey,Normal,-,Play Rough,Fairy,Egg Bomb,Normal,-,-,6,7+,,,,Healer,-,Red,,,,
248,Tyranitar,Rock,Dark,Tectonic Rage,Rock,Dark Pulse,Dark,Stomping Tantrum,Ground,7,8+,,,Mega,Dig,Strength,Red,No,Red,,
254,Sceptile,Grass,-,Razor Wind,Normal,Leaf Storm,Grass,Dragon Dance,Dragon,5,7+,,,Mega,Cut,Strength,Red,,Yellow,,
257,Blaziken,Fire,Fighting,Drain Punch,Fighting,Flare Blitz,Fire,Stone Edge,Rock,5,7+,,,Mega,Flash,Strength,Red,,Yellow,,
260,Swampert,Water,Ground,Hydro Cannon,Water,Earth Power,Ground,Drain Punch,Fighting,5,7+,,,Mega,Strength,Surf,Red,,Yellow,,
282,Gardevoir,Psychic,Fairy,Moonblast,Fairy,Psychic,Psychic,Thunder Bolt,Electric,5,7+,from Kirlia,2 + Shiny Stone,Mega,Flash,Teleport,Red,Stone,,,
295,Exploud,Normal,-,Thunder Fang,Electric,Hyper Voice,Normal,-,-,5,7+,,,,Versatile,-,Red,,,,
306,Aggron,Steel,Rock,Head Smash,Rock,Iron Head,Steel,Focus Blast,Fighting,6,7+,,,,Ride,Strength,Red,,,,
330,Flygon,Ground,Dragon,Thunderbolt,Electric,Earth Power,Ground,-,-,5,7+,,,,Fly,-,Red,,,,
344,Claydol,Ground,Psychic,Cosmic Power,Psychic,Earth Power,Ground,-,-,6,7+,,,,Teleport,-,Red,,Red,,
346,Cradily,Rock,Grass,Tectonic Rage,Rock,Solar Beam,Grass,-,-,6,7+,,,,Pick Up,-,Red,Fossil,,,
373,Salamence,Dragon,Flying,Wyrmwind,Dragon,Sky Attack,Flying,Extreme Speed,Normal,7,8+,,,,Fly,-,Red,,,,
376,Metagross,Steel,Psychic,Meteor Mash,Steel,Mystic Beam,Psychic,Earthquake,Ground,7,8+,,,Mega,Teleport,-,Red,No,Red,,
405,Luxray,Electric,Dark,Hone Claws,Dark,Volt Switch,Electric,-,-,5,7+,,,,Flash,-,Red,,,,
429,Mismagius,Ghost,-,Ghostly Presence,Ghost,Spirit Break,Fairy,-,-,6,7+,,,,Flash,Versatile,Red,,,,
430,Honchkrow,Dark,Flying,Sucker Punch,Dark,Air Slash,Flying,-,-,5,7+,,,,Fly,Pick Up,Red,,,,
445,Garchomp,Dragon,Ground,Dragon Claw,Dragon,Earthquake,Ground,Fire Fang,Fire,7,8+,,,Mega,Dig,Strength,Red,No,Red,,
448,Lucario,Fighting,Steel,Meteor Mash,Steel,Aura Sphere,Fighting,Swords Dance,,6,7+,,,,Strength,-,Red,,,,
454,Toxicroak,Poison,Fighting,Gunk Shot,Poison,Drain Punch,Fighting,-,-,5,7+,,,,Strength,-,Red,,,,
461,Weavile,Dark,Ice,Hone Claws,Dark,Blizzard,Ice,-,-,5,7+,,,,Cut,-,Red,,Yellow,,
462,Magnezone,Electric,Steel,Flash Cannon,Steel,Zap Cannon,Electric,-,-,6,7+,,,,Flash,-,Red,Stone,Red,,
464,Rhyperior,Ground,Rock,Landslide,Ground,Rockfall,Rock,-,-,7,8+,,,,Strength,Surf,Red,No,Red,,
465,Tangrowth,Grass,Ground,Entangle,Grass,Earth Power,Ground,-,-,5,7+,,,,Cut,Dig,Red,Stone,Yellow,Yes,
466,Electivire,Electric,Fighting,Gigavolt,Electric,Drain Punch,Fighting,-,-,7,8+,,,,Flash,Strength,Red,Stone,,,
467,Magmortar,Fire,Steel,Flash Cannon,Steel,Eruption,Fire,-,-,7,8+,,,,Flash,Strength,Red,Stone,,,
468,Togekiss,Fairy,Flying,Strange Stream,Fairy,Hurricane,Flying,-,-,6,7+,,,,Flash,Fly,Red,Stone,,,
473,Mamoswine,Ice,Ground,Icicle Spear,Ice,Permafrost,Ground,-,-,5,7+,,,,Ride,Strength,Red,Stone,Yellow,Yes,
474,Porygon-Z,Normal,-,Zap Cannon,Electric,Psybeam,Psychic,-,-,7,8+,,,,Flash,-,Red,No,,,
475,Gallade,Psychic,Fighting,Brick Break,Fighting,Psyshock,Psychic,Ice Punch,Ice,5,7+,From Kirlia,2 + Dawn Stone,Mega,Strength,Teleport,Red,Stone,,,
477,Dusknoir,Ghost,-,Shadow Force,Ghost,Blizzard,Ice,-,-,5,7+,,,,Flash,Versatile,Red,,,,
508,Stoutland,Normal,-,Baton Pass,Normal,Volt Tackle,Electric,-,-,5,7+,,,,Flash,Strength,Red,,,,
523,Zebstrika,Electric,-,Volt Tackle,Electric,Stone Edge,Rock,-,-,6,7+,,,,Flash,-,Red,,,,
530,Excadrill,Ground,Steel,Smart Strike,Steel,Earthquake,Ground,-,-,5,7+,,,,-,-,Red,,Yellow,Yes,
534,Cokeldurr,Fighting,-,Cement Slam,Rock,Brick Break,Fighting,-,-,5,7+,,,,Strength,-,Red,,,,
542,Leavanny,Bug,Grass,Skitter Smack,Bug,Petal Dance,Grass,-,-,5,7+,,,,Cut,Healer,Red,,,,
545,Scolipede,Bug,Poison,Ooze Blast,Poison,U-Turn,Bug,-,-,6,7+,,,,Antidote,Cut,Red,,,,
553,Krookodile,Ground,Dark,Sucker Punch,Dark,Scorching Sands,Ground,-,-,6,7+,,,,Dig,Pick Up,Red,,,,
571,Zoroark,Dark,-,Dynamic Punch,Fighting,Sneak Away,Dark,-,-,5,7+,,,,Flash,Strength,Red,,,,
571,Zoroark (R),Normal,Ghost,Dizzy Punch,Normal,Shadowmeld,Ghost,-,-,5,7+,,,,Flash,Strength,Red,,,,
579,Reuniclus,Psychic,-,Cosmic Power,Psychic,Giga Drain,Grass,-,-,5,7+,,,,Cut,Flash,Red,,,,
593,Jellicent (Male),Water,Ghost,Foam Burst,Water,Phantom Force,Ghost,-,-,6,7+,,,,Surf,-,Red,,Red,,
593,Jellicent (Female),Water,Fairy,Spirit Break,Fairy,Aqua Tail,Water,-,-,6,7+,,,,Surf,-,Red,,Red,,
598,Ferrothorn,Grass,Steel,Spiky Shield,Grass,Corkscrew,Steel,-,-,6,7+,,,,Cut,Dig,Red,,,,
609,Chandelure,Ghost,Fire,Shadow Ball,Ghost,Heat Wave,Fire,-,-,5,7+,-,,,Flash,-,Red,Stone,Yellow,,
612,Haxorus,Dragon,-,Dragon Claw,Dragon,Iron Tail,Steel,-,-,5,7+,,,,Strength,-,Red,,Yellow,,
614,Beartic,Ice,Fighting,Superpower,Fighting,Ice Fang,Ice,-,-,6,7+,,,,Strength,Surf,Red,,,,
623,Golurk,Ground,Ghost,Specter Strike,Ghost,Landslide,Ground,-,-,6,7+,,,,Fly,Strength,Red,,,,
635,Hydreigon,Dark,Dragon,Nasty Plot,Dark,Dragon Pulse,Dragon,-,-,7,8+,,,,Fly,-,Red,No,Red,,
637,Volcarona,Bug,Fire,Quiver Dance,Bug,Heat Wave,Fire,-,-,6,7+,,,,Flash,Fly,Red,,,,
648,Meloetta B,Normal,Fighting,Close Combat,Fighting,Hyper Voice,Normal,-,-,7,8+,,,Free,-,-,Red,Wanderer,,,
648,Meloetta A,Normal,Psychic,Relic Song,Normal,Psyshock,Psychic,-,-,7,8+,,,Free,-,-,Red,Wanderer,Red,,
681,Aegislash Attack,Steel,Ghost,Sacred Sword,Fighting,Ethereal Burst,Ghost,-,-,7,8+,,,,-,-,Red,,,,
681,Aegislash Defense,Steel,Ghost,Sacred Sword,Fighting,King's Shield,Steel,-,-,7,8+,,,,-,-,Red,,,,
697,Tyrantrum,Rock,Dragon,Dragon Claw,Dragon,Head Smash,Rock,-,-,6,7+,,,,Strength,-,Red,Fossil,,,
706,Goodra,Dragon,-,Foam Burst,Water,Dragon Pulse,Dragon,-,-,6,7+,,,,Surf,Strength,Red,,,,
706,Goodra (R),Dragon,Steel,Dragon Pulse,Dragon,Bastion,Steel,-,-,6,7+,,,,Flash,Strength,Red,,,,
713,Avalugg,Ice,-,Avalanche,Ice,-,Normal,-,-,6,7+,,,,Surf,Strength,Red,,,,
713,Avalugg (R),Ice,Rock,Head Smash,Rock,Ice Fang,Ice,-,-,6,7+,,,,Dig,Strength,Red,,,,
715,Noivern,Flying,Dragon,Dragon Claw,Dragon,Hurricane,Flying,-,-,6,7+,,,,Fly,-,Red,,Red,,
721,Volcanion,Fire,Water,Steam Eruption,Water,Overheat,Fire,-,-,6,7+,,,,Flash,Surf,Red,Wanderer,,,
727,Incineroar,Fire,Dark,Darkest Lariat,Dark,Flare Blitz,Fire,-,-,4,7+,,,,Pick Up,Strength,Red,,,,
738,Vikavolt,Bug,Electric,Megahorn,Bug,Zap Cannon,Electric,-,-,7,8+,,,,Cut,Flash,Red,,,,
750,Mudsdale,Ground,-,Superpower,Fighting,Bulldoze,Ground,-,-,6,7+,,,,Strength,-,Red,,,,
809,Melmetal,Steel,-,Thunder Punch,Electric,Meteor Mash,Steel,-,-,5,7+,,,,Flash,Strength,Red,,,,
823,Corviknight,Flying,Steel,Steel Wing,Steel,Tailwind,Flying,-,-,5,7+,,,,Fly,-,Red,,Yellow,,
851,Centiskorch,Fire,Bug,Skitter Smack,Bug,Eruption,Fire,-,-,5,7+,,,,Flash,-,Red,,,,
861,Grimmsnarl,Dark,Fairy,Sucker Punch,Dark,Spirit Break,Fairy,-,-,5,7+,,,,Strength,-,Red,,Yellow,,
864,Cursola,Ghost,Rock,Ethereal Burst,Ghost,Mineral Blast,Rock,-,-,6,7+,,,,Surf,-,Red,,,,
873,Frosmoth,Bug,Ice,Quiver Dance,Bug,Blizzard,Ice,-,-,6,7+,,,,Flash,Fly,Red,,,,
887,Dragapult,Dragon,Ghost,Ethereal Burst,Ghost,Draco Meteor,Dragon,-,-,7,8+,,,,Flash,-,Red,,,,
900,Kleavor,Bug,Rock,X-Scissor,Bug,Stone Axe,Rock,-,-,6,7+,,,,Cut,Strength,Red,,,,
901,Ursaluna,Ground,Normal,Landslide,Ground,Thrash,Normal,-,-,6,7+,,,,Strength,-,Red,,,,
903,Sneasler,Fighting,Poison,Cross Poison,Poison,Close Combat,Fighting,-,-,5,7+,,,,Strength,-,Red,,,,
923,Pawmot,Electric,Fighting,Volt Tackle,Electric,Force Palm,Fighting,-,-,5,7+,,,,Flash,Strength,Red,,,,
959,Tinkaton,Fairy,Steel,Gigaton Hammer,Steel,Spirit Break,Fairy,-,-,6,7+,,,,-,-,Red,,,,
975,Cetitan,Ice,-,Freeze-Dry,Ice,Thrash,Normal,-,-,5,7+,,,,Ride,Surf,Red,,,,
979,Annihilape,Fighting,Ghost,Final Gambit,Fighting,Rage Fist,Ghost,-,-,6,7+,,,,Strength,-,Red,,,,
983,Kingambit,Dark,Steel,Kowtow Cleave,Dark,Cross Chop,Figthing,-,-,7,8+,,,,Cut,-,Red,,,,
985,Gigglybuff,Fighting,Fairy,Play Rough,Fairy,Rock Smash,Fighting,-,-,5,7+,,,,Flash,-,Red,,,,
987,Misagikus,Ghost,Fairy,Strange Stream,Fairy,Shadowmeld,Ghost,-,-,6,7+,,,,Flash,Versatile,Red,,,,
989,Magnefera,Electric,Ground,Zap Cannon,Electric,Earth Power,Ground,-,-,6,7+,Magnezone,2 + Iron Stone,,Flash,-,Red,,Blue,,
998,Baxcalibur,Dragon,Ice,Aurora Wave,Ice,Glaive Rush,Dragon,-,-,7,8+,,,,Flash,Strength,Red,,,,
1000,Gholdengo,Steel,Ghost,Make It Rain,Steel,Focus Blast,Fighting,-,-,6,7+,,,,Pick Up,Versatile,Red,,,,
1018,Archaludon,Steel,Dragon,Dragon Pulse,Dragon,Flash Cannon,Steel,-,-,6,7+,,,,Flash,Strength,Red,,,,
F005,Blankosu,Normal,Ghost,Ghostly Presence,Ghost,Baton Pass,Normal,-,-,5,7+,,,,-,-,Red,,,,
F006,Krampuror,Ice,Fire,Deep Freeze,Ice,Fire Spin,Fire,-,-,6,7+,,,,Fly,Strength,Red,,,,
F007,Kringuin,Ice,Fairy,Aurora Wave,Ice,Lucky Chant,Fairy,-,-,6,7+,,,,Fly,Healer,Red,,,,
F008,Corlossal,Water,Rock,Foam Burst,Water,Mineral Blast,Rock,-,-,6,7+,,,,Surf,-,Red,,,,
F010,Lavoon,Water,Fire,Fire Spin,Fire,Liquidation,Water,-,-,5,7+,,,,Surf,-,Red,Stone,Yellow,Yes,
F011,Glacina,Ice,Psychic,Aurora Wave,Ice,Hypnotize,Psychic,-,-,6,7+,,,,Flash,Teleport,Red,Stone,,,
F014,Sucroya,Dragon,Fairy,Wyrmwind,Dragon,Play Rough,Fairy,-,-,6,7+,,,,Fly,-,Red,,,,
F015,Magmallus,Fire,Rock,Eruption,Fire,Rockfall,Rock,-,-,6,7+,,,,Flash,Strength,Red,,,,
F018,Wulfreez,Ice,Dark,Knock Off,Dark,Ice Fang,Ice,-,-,5,7+,,,,Pick Up,Strength,Red,,,,
F023,Marleyzard,Grass,Fire,Aromatherapy,Grass,Blast Burn,Fire,-,-,7,8+,,,,Flash,Fly,Red,,,,
26,Raichu (R),Electric,Psychic,Discharge,Electric,Psyshock,Psychic,-,-,5,7+,,2 + Shiny Stone,Thunder Stone,Flash,Surf,Yellow,Stone,,,
26,Raichu,Electric,-,Volt Tackle,Electric,Draining Kiss,Fairy,-,-,5,7+,,2 + Thunder Stone,Shiny Stone,Flash,Surf,Yellow,Stone,,,
38,Ninetales,Fire,Fairy,Dazzling Gleam,Fairy,Heat Wave,Fire,-,-,5,7+,,-,Ice Stone,Flash,-,Yellow,,,,
38,Ninetales (R),Ice,Fairy,Dazzling Gleam,Fairy,Blizzard,Ice,-,-,5,7+,,-,Fire Stone,Flash,-,Yellow,,,,
45,Vileplume,Grass,Poison,Petal Dance,Grass,Stench,Poison,-,-,4,6+,from Gloom,1 + Leaf Stone,,Cut,-,Yellow,Stone,,,
47,Parasect,Bug,Grass,Skitter Smack,Bug,Spore,Grass,-,-,4,6+,,-,,Cut,-,Yellow,,Green,,
49,Venomoth,Bug,Psychic,Signal Beam,Bug,Zen Headbutt,Psychic,-,-,4,6+,,-,,Flash,-,Yellow,,Blue,,
53,Persian,Normal,-,Power Gem,Rock,Slash,Normal,-,-,5,7+,,-,,Pick Up,-,Yellow,,,,
53,Persian (R),Dark,-,Thunder Fang,Electric,Sneak Away,Dark,-,-,5,7+,,-,,Pick Up,-,Yellow,,,,
57,Primeape,Fighting,Ground,Seismic Toss,Fighting,Stomping Tantrum,Ground,-,-,4,6+,,-,,Strength,-,Yellow,,Blue,,
59,Arcanine,Fire,-,Fire Fang,Fire,Thunder Fang,Electric,-,-,5,7+,,-,,Flash,Strength,Yellow,Stone,Yellow,Yes,
59,Arcanine (R),Fire,Rock,Rockfall,Rock,Flare Blitz,Fire,-,,5,7+,,,,Flash,Strength,Yellow,,,,
77,Ponyta,Fire,-,Blaze Kick,Fire,Stomp,Normal,-,-,4,6+,Rapidash,2,Shiny Stone,-,-,Yellow,,Blue,,
77,Ponyta (R),Fairy,-,Fairy Wind,Fairy,Stomp,Normal,-,-,4,6+,Rapidash (R),2,Fire Stone,-,-,Yellow,,,,
F025,P'lausbill,Flying,Normal,Leaf Storm,Grass,Tailwind,Flying,-,-,5,7+,,,,Cut,Fly,Yellow,,,,
85,Dodrio (R),Fairy,Flying,Play Rough,Fairy,Drill Peck,Flying,-,-,4,6+,,,,Fly,,Yellow,,,,
85,Dodrio,Normal,Flying,Tri-Attack,Normal,Drill Peck,Flying,-,-,4,6+,,-,,Fly,-,Yellow,,Blue,,
91,Cloyster,Water,Ice,Razor Shell,Water,Icicle Spear,Ice,-,-,4,6+,,-,,Surf,-,Yellow,Stone,Blue,Yes,
97,Hypno,Psychic,-,Nasty Plot,Dark,Hypnotize,Psychic,-,-,4,6+,,-,,Flash,Teleport,Yellow,,,,
99,Kingler,Water,-,Crab Hammer,Water,Guillotine,Normal,-,-,4,6+,,-,,Surf,-,Yellow,,Blue,,
105,Marowak (R),Fire,Ghost,Fire Spin,Fire,Shadow Bone,Ghost,-,-,4,6+,,1 + Dusk Stone,Dawn Stone,Flash,Strength,Yellow,Stone,Blue,Yes,
105,Marowak,Ground,-,Bonemerang,Ground,Rock Smash,Rock,-,-,4,6+,,1,Dusk Stone,Strength,-,Yellow,,,,
112,Rhydon,Ground,Rock,Stomping Tantrum,Ground,Stone Edge,Rock,-,-,5,7+,Rhyperior,2,,Strength,Surf,Yellow,,,Yes,
113,Chansey,Normal,-,Lucky Chant,Fairy,Body Slam,Normal,-,-,4,6+,-,-,,Healer,-,Yellow,,,,
115,Kangaskhan,Normal,-,Dizzy Punch,Normal,Drain Punch,Fighting,???,-,4,6+,-,-,Mega,Surf,-,Yellow,,Blue,Yes,
117,Seadra,Water,-,Dragon Breath,Dragon,Bubble Beam,Water,-,-,4,6+,Kingdra,2,,Surf,-,Yellow,,,,
119,Seaking,Water,-,Megahorn,Bug,Flip Turn,Water,-,-,5,7+,,-,,Surf,-,Yellow,,,,
121,Starmie,Water,Psychic,Hydro Pump,Water,Psyshock,Psychic,-,-,5,7+,,-,,Surf,-,Yellow,Stone,,,
123,Scyther,Bug,Flying,Fury Cutter,Bug,Acrobatics,Flying,-,-,4,6+,Scizor,2 + Iron Stone,,Cut,-,Yellow,,Blue,Yes,
124,Jynx,Ice,Psychic,Aurora Beam,Ice,Psybeam,Psychic,-,-,4,6+,Glacina,2 + Ice Stone,,Flash,Teleport,Yellow,,Blue,Yes,
125,Electabuzz,Electric,Fighting,Thunderbolt,Electric,Rock Smash,Figthing,-,-,4,6+,Electivire,2 + Thunder Stone,,Flash,Strength,Yellow,,Blue,Yes,
126,Magmar,Fire,-,Flamethrower,Fire,Iron Tail,Steel,-,-,4,6+,Magmortar,2 + Fire Stone,,Flash,Strength,Yellow,,Blue,Yes,
127,Pinsir,Bug,Ground,X-Scissor,Bug,Earthquake,Ground,Submission,Fighting,4,6+,-,-,,Cut,Dig,Yellow,,Blue,Yes,
128,Tauros,Normal,-,Stomping Tantrum,Ground,Thrash,Normal,-,-,4,6+,-,-,,Strength,Surf,Yellow,,Blue,Yes,
128,Tauros (R1),Fighting,-,Submission,Fighting,Slam,Normal,-,-,4,6+,-,-,,Strength,Surf,Yellow,,Blue,Yes,
128,Tauros (R2),Fighting,Fire,Submission,Fighting,Blaze Kick,Fire,-,-,4,6+,-,-,,Strength,Surf,Yellow,,Blue,Yes,
128,Tauros (R3),Fighting,Water,Submission,Fighting,Aqua Ring,Water,-,-,4,6+,-,-,,Strength,Surf,Yellow,,Blue,Yes,
132,Ditto,Normal,-,Transform,Normal,-,-,-,-,4,6+,,,,DITTO,-,Yellow,,,Yes,
134,Vaporeon,Water,-,Bubble Beam,Water,Ice Beam,Ice,-,-,5,7+,from Eevee,2 + Water Stone,,Surf,-,Yellow,Gift,,,
135,Jolteon,Electric,-,Pin Missile,Bug,Discharge,Electric,-,-,5,7+,from Eevee,2 + Thunder Stone,,Flash,-,Yellow,Gift,,,
136,Flareon,Fire,-,Fire Spin,Fire,Metal Claw,Steel,-,-,5,7+,from Eevee,2 + Fire Stone,,Cut,-,Yellow,Gift,,,
142,Aerodactyl,Rock,Flying,Stone Edge,Rock,Hurricane,Flying,Ice Fang,Ice,4,6+,,,Mega,Fly,-,Yellow,Fossil,,,
148,Dragonair,Dragon,-,Dragon Rage,Dragon,Bind,Normal,-,-,4,6+,Dragonite,3,,Flash,-,Yellow,,Blue,Yes,
164,Noctowl,Flying,Normal,Hypnotize,Psychic,Air Slash,Flying,-,-,4,6+,,,,Fly,-,Yellow,,,,
169,Crobat,Poison,Flying,Cross Poison,Poison,Acrobatics,Flying,-,-,5,7+,,,,Fly,-,Yellow,,Yellow,,
171,Lanturn,Water,Electric,Thunder,Electric,Bubble Beam,Water,-,-,5,7+,,,,Surf,-,Yellow,,Yellow,,
F024,Vatu,Psychic,Flying,Drill Peck,Flying,Psybeam,Psychic,-,-,4,6+,,,,Fly,Teleport,Yellow,,,,
182,Bellossom,Grass,Fairy,Giga Drain,Grass,Dazzling Gleam,Fairy,-,-,4,6+,from Gloom,2 + Sun Stone,,Cut,Healer,Yellow,Stone,Blue,,
183,Azumarill,Water,Fairy,Hydro Cannon,Water,Play Rough,Fairy,-,-,5,7+,,,,Surf,-,Yellow,,,,
195,Espeon,Psychic,-,Power Gem,Rock,Psybeam,Psychic,-,-,5,7+,from Eevee,2 + Sun Stone,,Teleport,-,Yellow,Gift,,,
196,Umbreon,Dark,-,Nasty Plot,Dark,Covet,Normal,-,-,5,7+,from Eevee,2 + Moon Stone,,Dig,-,Yellow,Gift,,,
199,Slowking,Water,Psychic,Aqua Ring,Water,Power Gem,Rock,Calm Mind,Psychic,5,7+,from Slowpoke,2 + Water Stone,,Surf,-,Yellow,Stone,Yellow,,
199,Slowking (R),Poison,Psychic,Power Gem,Rock,Stench,Poison,-,-,5,7+,from Slowpoke,2 + Water Stone,,Surf,-,Yellow,Stone,Yellow,,
199,Slowking (M),Water,Psychic,Mystic Beam,Psychic,Rune Beam,Rock,Calm Mind,Psychic,5,7+,from Slowpoke,2 + Water Stone,,Surf,-,Yellow,Stone,Yellow,,
200,Misdreavus,Ghost,-,Faerie Fire,Fairy,Hex,Ghost,-,-,4,6+,,,,Flash,Versatile,Yellow,,,,
208,Steelix,Steel,Ground,Head Smash,Rock,Earth Power,Ground,Autotomize,Steel,5,7+,,,,Dig,Strength,Yellow,Stone,Yellow,Yes,
214,Heracross (M),Bug,Fighting,Seismic Toss,Fighting,Rock Blast,Rock,???,-,4,6+,,,,Strength,-,Yellow,,,,
214,Heracross,Bug,Fighting,Submission,Fighting,Megahorn,Bug,???,-,4,6+,,,,Strength,-,Yellow,,Blue,Yes,
217,Ursaring,Normal,-,Stomping Tantrum,Ground,Body Slam,Normal,-,-,4,6+,,,,Strength,-,Yellow,,,,
219,Magcargo,Fire,Rock,Gravalanche,Rock,Flamethrower,Fire,-,-,4,6+,,,,Flash,Strength,Yellow,,,,
227,Skarmory,Steel,Flying,Steel Wing,Steel,Hurricane,Flying,Roost,Flying,5,7+,,,,Fly,-,Yellow,,Yellow,Yes,
229,Houndoom,Dark,Fire,Flamethrower,Fire,Snarl,Dark,Stone Edge,Rock,4,6+,,,,Flash,Pick Up,Yellow,,,,
233,Porygon2,Normal,-,Hyper Beam,Normal,Sharpen,Normal,-,-,5,7+,Porygon Z,2,,-,-,Yellow,,,,
235,Smeargle,Normal,-,Sketch,Normal,Sketch,Normal,-,-,5,7+,,,,-,-,Yellow,Gift,,,
241,Miltank,Normal,-,Milk Drink,Normal,Rollout,Rock,-,-,4,6+,,,,Healer,Versatile,Yellow,,,,
247,Pupitar,Rock,Ground,Ancient Power,Rock,Mud Slap,Ground,-,-,4,6+,Tyranitar,3,,Dig,-,Yellow,,Blue,Yes,
262,Mightyena,Dark,-,Ice Fang,Ice,Crunch,Dark,-,-,4,6+,,,,-,-,Yellow,,Blue,Yes,
279,Pelipper,Water,Flying,Water Pulse,Water,Hurricane,Flying,-,-,5,7+,,,,Fly,Surf,Yellow,,,Yes,
286,Breloom,Grass,Fighting,Submission,Fighting,Spore,Grass,-,,4,6+,,,,Cut,Strength,Yellow,,,,
302,Sableye,Dark,Ghost,Shadowmeld,Ghost,Knock Off,Dark,Protect,Normal,5,7+,,,,Flash,Pick Up,Yellow,,,,
305,Lairon,Steel,Rock,Rock Slide,Rock,Iron Tail,Steel,-,-,4,6+,,,,Ride,-,Yellow,,,,
310,Manectric,Electric,-,Thunder Fang,Electric,Snarl,Dark,Extreme Speed,Normal,4,6+,,,,Flash,Pick Up,Yellow,,,,
324,Torkoal,Fire,-,Flame Wheel,Fire,Clear Smog,Poison,-,-,4,6+,,,,Flash,Versatile,Yellow,,,,
332,Cacturne,Grass,Dark,Sucker Punch,Dark,Needle Arm,Grass,-,-,4,6+,,,,-,-,Yellow,,,,
334,Altaria,Dragon,Flying,Dragon Breath,Dragon,Acrobatics,Flying,-,-,5,7+,,,,Fly,-,Yellow,,,,
335,Zangoose,Normal,Fighting,Dizzy Punch,Normal,Detect,Fighting,-,-,5,7+,,,,Cut,Strength,Yellow,,Yellow,Yes,
336,Seviper,Poison,Dark,Nasty Plot,Dark,Gunk Shot,Poison,-,-,5,7+,,,,Dig,Flash,Yellow,,Yellow,Yes,
354,Banette,Ghost,-,Specter Strike,Ghost,Lash Out,Dark,Calm Mind,Psychic,5,7+,,,,Pick Up,Versatile,Yellow,,,,
357,Tropius,Grass,Flying,Leaf Storm,Grass,Air Slash,Flying,-,-,5,7+,,,,Fly,-,Yellow,,Yellow,Yes,
372,Shelgon,Dragon,-,Dragon Rush,Dragon,Body Slam,Normal,-,-,4,6+,,,,-,-,Yellow,,,,
375,Metang,Steel,Psychic,Agility,Psychic,Iron Head,Steel,-,-,4,6+,Metagross,3,,Teleport,-,Yellow,,Blue,Yes,
377,Regirock,Rock,-,Rock Wrecker,Rock,Fire Punch,Fire,-,-,6,7+,,,,Strength,-,Yellow,Wanderer,,,
